Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': 'buildFragment', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.tokenize', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'map', 'pid': 15744, 'tid': 8896},
              {'name': 'children', 'pid': 15744, 'tid': 8896},
              {'name': 'sibling', 'pid': 15744, 'tid': 8896},
              {'name': 'msg', 'pid': 15744, 'tid': 8896},
              {'name': 'toString', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.Message.parser', 'pid': 15744, 'tid': 8896},
              {'name': 'parser', 'pid': 15744, 'tid': 8896},
              {'name': 'format', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'addAccessibilityFeatures', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'text', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'initIme', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': 'getStyles', 'pid': 15744, 'tid': 8896},
              {'name': 'removeData', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'removeData', 'pid': 15744, 'tid': 8896},
              {'name': 'data', 'pid': 15744, 'tid': 8896},
              {'name': 'dataAttr', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '$.widget', 'pid': 15744, 'tid': 8896},
              {'name': '$.widget.extend', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.Callbacks', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'implement', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.Callbacks', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'bind', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': 'splitModuleKey', 'pid': 15744, 'tid': 8896},
              {'name': 'done', 'pid': 15744, 'tid': 8896},
              {'name': 'ready', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'removeChild', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'grep', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'getState', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'createCollapseButtons', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'createNavigationBarToggleButton',
               'pid': 15744,
               'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'pushStack', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'hasClass', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.tokenize', 'pid': 15744, 'tid': 8896},
              {'name': 'linkFA', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'is', 'pid': 15744, 'tid': 8896},
              {'name': 'winnow', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.filter', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matchesSelector', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'pushStack', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'setAttribute', 'pid': 15744, 'tid': 8896},
              {'name': 'removeAttribute', 'pid': 15744, 'tid': 8896},
              {'name': 'proxy', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.processThumbs', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'getAttribute', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.processThumb', 'pid': 15744, 'tid': 8896},
              {'name': 'closest', 'pid': 15744, 'tid': 8896},
              {'name': 'test', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matchesSelector', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'parentNode', 'pid': 15744, 'tid': 8896},
              {'name': 'Title.newFromImg', 'pid': 15744, 'tid': 8896},
              {'name': 'match', 'pid': 15744, 'tid': 8896},
              {'name': '[Symbol.match]', 'pid': 15744, 'tid': 8896},
              {'name': 'Title.newFromText', 'pid': 15744, 'tid': 8896},
              {'name': 'parse', 'pid': 15744, 'tid': 8896},
              {'name': 'match', 'pid': 15744, 'tid': 8896},
              {'name': '[Symbol.match]', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.acceptData', 'pid': 15744, 'tid': 8896},
              {'name': 'prop', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'prop', 'pid': 15744, 'tid': 8896},
              {'name': 'MMVB.isAllowedThumb', 'pid': 15744, 'tid': 8896},
              {'name': 'closest', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.matchesSelector', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'matches', 'pid': 15744, 'tid': 8896},
              {'name': 'off', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'isWindow', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
